name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
Lima,2022-06-03,17.1,15.1,15.8,17.1,15.1,15.8,14,89.1,0,0,0,,0,0,8.6,14.8,228.5,1014.3,100,5,232.3,20.1,8,10,2022-06-03T06:22:48,2022-06-03T17:49:51,0.14,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-06-04,20.1,15.1,17.2,20.1,15.1,17.2,14,82.1,0,0,0,,0,0,13,31.7,165.4,1015,89.2,7.3,207.8,18.1,8,10,2022-06-04T06:23:05,2022-06-04T17:49:54,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-05,20.1,16.1,17.5,20.1,16.1,17.5,14.1,80.5,0,0,0,,0,0,16.2,33.5,157.9,1014.9,83.8,10,223.7,19.2,8,10,2022-06-05T06:23:22,2022-06-05T17:49:58,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-06,18.1,16.1,16.6,18.1,16.1,16.6,14,84.5,0,0,0,,0,0,11.9,20.5,201.4,1012.4,97.1,8.3,220.2,19,8,10,2022-06-06T06:23:39,2022-06-06T17:50:03,0.24,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-06-07,19.1,15.1,17.1,19.1,15.1,17.1,14.1,82.8,0.2,100,8.33,rain,0,0,7.9,16.6,219.8,1015.3,95.4,8.7,188.3,16.1,7,10,2022-06-07T06:23:56,2022-06-07T17:50:09,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,84628099999
Lima,2022-06-08,20.1,15.6,17.6,20.1,15.6,17.6,14.3,81.5,0,0,0,,0,0,13.7,24.1,177.7,1016.9,77.8,9,212.9,18.5,8,10,2022-06-08T06:24:13,2022-06-08T17:50:15,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-09,19.7,15.1,17.4,19.7,15.1,17.4,13.9,80,0,0,0,,0,0,12.6,25.9,167.6,1015,20,10,239,20.8,8,10,2022-06-09T06:24:29,2022-06-09T17:50:22,0.34,Clear,Partly cloudy throughout the day.,clear-day,84628099999
Lima,2022-06-10,17.2,15.1,15.8,17.2,15.1,15.8,13.9,88.4,0,0,0,,0,0,9.7,14.8,200.8,1015,84.6,6.9,236.2,20.4,8,10,2022-06-10T06:24:46,2022-06-10T17:50:30,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-11,17.1,14.9,15.8,17.1,14.9,15.8,13.9,88.7,0,0,0,,0,0,11.5,20.5,169.1,1015.1,100,6.5,235.2,20.5,8,10,2022-06-11T06:25:02,2022-06-11T17:50:38,0.41,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-06-12,17.1,14.9,15.6,17.1,14.9,15.6,13,84.5,0,0,0,,0,0,12.2,25.9,171.4,1014.3,100,8.1,241.8,21.1,8,10,2022-06-12T06:25:19,2022-06-12T17:50:47,0.44,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-06-13,17.1,14.1,15.8,17.1,14.1,15.8,12.1,78.9,0.1,100,4.17,rain,0,0,14,22.3,171.2,1015.4,100,9.6,214.8,18.6,8,10,2022-06-13T06:25:35,2022-06-13T17:50:56,0.47,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,84628099999
Lima,2022-06-14,19.1,15.1,16.5,19.1,15.1,16.5,11,70.3,0,0,0,,0,0,11.5,24.1,168.7,1016,72.2,10,239,20.8,8,10,2022-06-14T06:25:50,2022-06-14T17:51:06,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-15,19.2,13.2,16.4,19.2,13.2,16.4,11.6,73.6,0,0,0,,0,0,15.1,25.9,175.9,1016.6,11.9,8.7,240.8,20.9,8,10,2022-06-15T06:26:06,2022-06-15T17:51:16,0.54,Clear,Clear conditions throughout the day.,clear-day,84628099999
Lima,2022-06-16,18.1,14.1,16.2,18.1,14.1,16.2,12.7,79.8,0,0,0,,0,0,13,25.9,166.5,1016.4,29.7,9.8,239,20.7,8,10,2022-06-16T06:26:21,2022-06-16T17:51:27,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-17,17.4,14.7,15.8,17.4,14.7,15.8,13.1,84.1,0,0,0,,0,0,8.3,16.6,272.1,1015.4,80.5,7.5,235,20.4,8,10,2022-06-17T06:26:36,2022-06-17T17:51:38,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-18,19.1,15.1,16.6,19.1,15.1,16.6,12.1,75,0,0,0,,0,0,10.1,18.4,253,1016.3,69,9.9,234.8,20.2,8,10,2022-06-18T06:26:50,2022-06-18T17:51:50,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-19,18.1,15.1,15.9,18.1,15.1,15.9,12.6,81.2,0,0,0,,0,0,14,20.5,173.4,1015.9,83.2,6.7,240.8,21.1,8,10,2022-06-19T06:27:04,2022-06-19T17:52:02,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-20,19.1,14.1,16.1,19.1,14.1,16.1,12.2,78.1,0,0,0,,0,0,14,33.5,161,1015,64.2,10,235.7,20.1,8,10,2022-06-20T06:27:18,2022-06-20T17:52:15,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"84628099999,remote"
Lima,2022-06-21,18.1,14.1,15.9,18.1,14.1,15.9,12.6,81,0,0,0,,0,0,11.2,24.1,169.1,1014.1,77.8,9.3,233.3,20.3,8,10,2022-06-21T06:27:31,2022-06-21T17:52:28,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-22,19.1,14.1,16.5,19.1,14.1,16.5,11.9,75.5,0,0,0,,0,0,12.2,27.7,166.3,1014.8,65.2,9.4,239,20.6,8,10,2022-06-22T06:27:44,2022-06-22T17:52:42,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-23,17.1,14.7,15.8,17.1,14.7,15.8,12.4,80.2,0,0,0,,0,0,12.6,22.3,160.8,1013.6,78.2,8.3,237.2,20.4,8,10,2022-06-23T06:27:56,2022-06-23T17:52:55,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-24,18.1,14.1,16.1,18.1,14.1,16.1,12.8,81.3,0,0,0,,0,0,10.1,14.8,218.7,1015.1,77.9,8.9,231.1,19.9,8,10,2022-06-24T06:28:08,2022-06-24T17:53:10,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-25,18.2,14.9,16.3,18.2,14.9,16.3,13.1,81.7,0,0,0,,0,0,12.2,27.7,171,1014.9,91.3,6.9,214,18.4,7,10,2022-06-25T06:28:19,2022-06-25T17:53:24,0.88,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-06-26,17.7,14.7,16.3,17.7,14.7,16.3,12.8,80,0,0,0,,0,0,10.4,20.5,255.9,1016.7,96.7,8.7,212.8,18.3,8,10,2022-06-26T06:28:30,2022-06-26T17:53:39,0.92,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-06-27,18.1,15.1,16.4,18.1,15.1,16.4,13.1,81.3,0,0,0,,0,0,14.8,27.7,165.2,1016.5,61.8,6.8,239.9,20.7,8,10,2022-06-27T06:28:40,2022-06-27T17:53:54,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-28,17.1,14.7,15.7,17.1,14.7,15.7,13,84.3,0,0,0,,0,0,11.9,22.3,321.1,1015.9,90.5,8.3,224.4,19.2,8,10,2022-06-28T06:28:50,2022-06-28T17:54:09,0,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-06-29,19.1,15.7,16.9,19.1,15.7,16.9,12.8,77.3,0,0,0,,0,0,11.5,25.9,188.3,1015.9,66.7,9.8,230.8,19.8,8,10,2022-06-29T06:28:59,2022-06-29T17:54:24,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-06-30,18.1,15.7,16.7,18.1,15.7,16.7,13,79,0,0,0,,0,0,7.6,20.5,179.4,1015.2,94.6,10,228.5,19.7,8,10,2022-06-30T06:29:07,2022-06-30T17:54:40,0.05,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-07-01,18.1,14.9,16.4,18.1,14.9,16.4,13,81,0,0,0,,0,0,7.9,18.4,171.1,1014,91.3,7.9,226.4,19.6,8,10,2022-07-01T06:29:15,2022-07-01T17:54:55,0.09,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-07-02,16.2,14.6,15.5,16.2,14.6,15.5,12.9,84.3,0,0,0,,0,0,6.5,13,210,1012.7,100,7.2,228,19.8,8,10,2022-07-02T06:29:22,2022-07-02T17:55:11,0.12,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-07-03,17.1,14.7,15.7,17.1,14.7,15.7,12.5,81.6,0,0,0,,0,0,7.9,18.4,264.4,1014.9,99.2,9.2,200.1,17.3,8,10,2022-07-03T06:29:28,2022-07-03T17:55:27,0.16,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-07-04,17.1,15.1,16.1,17.1,15.1,16.1,12.3,78.4,0.2,100,8.33,rain,0,0,8.3,18.4,182.1,1015.7,100,7.8,199.1,17,8,10,2022-07-04T06:29:34,2022-07-04T17:55:43,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,84628099999
Lima,2022-07-05,17.1,15.1,15.9,17.1,15.1,15.9,12.8,81.8,0,0,0,,0,0,10.8,16.6,217,1015.2,100,7,223.6,19.2,8,10,2022-07-05T06:29:39,2022-07-05T17:55:59,0.22,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-07-06,16.1,15.1,15.6,16.1,15.1,15.6,12.9,83.7,0.1,100,4.17,rain,0,0,7.9,14.8,182.8,1013.5,100,7.1,245.3,21.2,8,10,2022-07-06T06:29:43,2022-07-06T17:56:15,0.25,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,84628099999
Lima,2022-07-07,17.4,15.1,15.9,17.4,15.1,15.9,12.3,79.3,0,0,0,,0,0,8.3,18.4,290.2,1013.1,86.7,9.3,227.8,19.7,8,10,2022-07-07T06:29:47,2022-07-07T17:56:31,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-07-08,19.4,13.7,16.3,19.4,13.7,16.3,12.6,79.3,0,0,0,,0,0,9,22.3,180,1014.5,20,8.1,240.1,20.7,8,10,2022-07-08T06:29:49,2022-07-08T17:56:47,0.33,Clear,Partly cloudy throughout the day.,clear-day,84628099999
Lima,2022-07-09,17.2,15.1,15.8,17.2,15.1,15.8,13.3,85.1,0,0,0,,0,0,10.8,24.1,168,1016.1,94.6,7.2,236.5,20.4,8,10,2022-07-09T06:29:51,2022-07-09T17:57:03,0.36,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-07-10,17.1,14.9,15.6,17.1,14.9,15.6,13.1,85.5,0,0,0,,0,0,13.7,20.5,175.7,1015.5,100,8,219.6,19.1,8,10,2022-07-10T06:29:53,2022-07-10T17:57:19,0.4,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-07-11,17.2,15.1,15.8,17.2,15.1,15.8,12.4,80.5,0.1,100,4.17,rain,0,0,8.3,18.4,184.3,1015.4,100,9.7,150.5,12.9,6,10,2022-07-11T06:29:53,2022-07-11T17:57:35,0.43,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,84628099999
Lima,2022-07-12,18.1,15.1,16.4,18.1,15.1,16.4,12,75.3,0,0,0,,0,0,8.3,16.6,203.9,1015.5,92.1,8.5,234.5,20.2,8,10,2022-07-12T06:29:53,2022-07-12T17:57:51,0.46,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-07-13,18.1,15.7,16.5,18.1,15.7,16.5,12.1,75.4,0,0,0,,0,0,14.8,31.7,167.1,1016.6,73.1,9,247,21.2,9,10,2022-07-13T06:29:51,2022-07-13T17:58:07,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-07-14,17.1,15.1,16,17.1,15.1,16,12.1,77.3,0,0,0,,0,0,14,27.7,164.7,1016.9,85.4,9.3,241.2,20.8,8,10,2022-07-14T06:29:49,2022-07-14T17:58:22,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-07-15,17.1,15.1,15.7,17.1,15.1,15.7,12.4,80.7,0.2,100,8.33,rain,0,0,13,23.7,168.8,1016.5,100,9.8,137.8,11.9,6,10,2022-07-15T06:29:47,2022-07-15T17:58:37,0.56,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"84628099999,84600099999"
Lima,2022-07-16,17.1,14.7,15.7,17.1,14.7,15.7,12.4,80.9,0,0,0,,0,0,9.4,20.1,169.9,1015,96,9.8,204.1,17.7,7,10,2022-07-16T06:29:43,2022-07-16T17:58:53,0.6,Overcast,Cloudy skies throughout the day.,cloudy,"84628099999,84600099999"
Lima,2022-07-17,17.1,14.7,15.7,17.1,14.7,15.7,12.2,79.7,0,0,0,,0,0,9,22.3,195.8,1014.1,99.2,9.8,241.3,20.9,8,10,2022-07-17T06:29:38,2022-07-17T17:59:08,0.63,Overcast,Cloudy skies throughout the day.,cloudy,"84628099999,84600099999"
Lima,2022-07-18,17.1,14.7,15.6,17.1,14.7,15.6,12.3,81,0,0,0,,0,0,9.7,20.1,198.3,1014.7,93.8,8.1,215.8,18.7,8,10,2022-07-18T06:29:33,2022-07-18T17:59:22,0.66,Overcast,Cloudy skies throughout the day.,cloudy,"84628099999,84600099999"
Lima,2022-07-19,17.1,14.1,15.3,17.1,14.1,15.3,12.5,83.2,0,0,0,,0,0,9.7,18.2,200.2,1014,100,7.8,209.1,18,8,10,2022-07-19T06:29:26,2022-07-19T17:59:37,0.7,Overcast,Cloudy skies throughout the day.,cloudy,"84628099999,84600099999"
Lima,2022-07-20,16.1,14.1,15.2,16.1,14.1,15.2,12.4,83.6,0,0,0,,0,0,11.5,16.6,190.9,1015,98.5,9.5,219.1,19,8,10,2022-07-20T06:29:19,2022-07-20T17:59:51,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"84628099999,84600099999,remote"
Lima,2022-07-21,17.1,14.1,15.4,17.1,14.1,15.4,12.3,82.1,0.1,100,4.17,rain,0,0,12.6,22,171.1,1014.6,99.6,8.7,224.4,19.4,8,10,2022-07-21T06:29:11,2022-07-21T18:00:05,0.76,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"84628099999,84600099999"
Lima,2022-07-22,16.4,14.1,15.3,16.4,14.1,15.3,12.1,81.3,0,0,0,,0,0,10.8,21.9,189.1,1014.5,100,8,227.5,19.5,7,10,2022-07-22T06:29:02,2022-07-22T18:00:19,0.8,Overcast,Cloudy skies throughout the day.,cloudy,"84628099999,84600099999"
Lima,2022-07-23,18.1,14.1,16,18.1,14.1,16,12.6,80.6,0,0,0,,0,0,9,16.6,250.9,1016,85.8,8.5,213.4,18.3,8,10,2022-07-23T06:28:53,2022-07-23T18:00:32,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-07-24,17.1,15.1,15.9,17.1,15.1,15.9,13,82.8,0,0,0,,0,0,10.8,27.7,170.5,1015.2,89.2,7,247.8,21.3,9,10,2022-07-24T06:28:42,2022-07-24T18:00:46,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-07-25,17.1,14.9,15.7,17.1,14.9,15.7,13.1,85.1,0,0,0,,0,0,11.9,22.3,164.8,1015.2,94.2,8.8,237.5,20.6,9,10,2022-07-25T06:28:30,2022-07-25T18:00:58,0.9,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-07-26,18.1,15.1,16,18.1,15.1,16,13.2,83.4,0,0,0,,0,0,13,20.5,168.6,1016.1,100,8.8,239.3,20.7,9,10,2022-07-26T06:28:18,2022-07-26T18:01:11,0.93,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-07-27,17.4,15.1,15.7,17.4,15.1,15.7,13.2,85.5,0.1,100,4.17,rain,0,0,11.9,24.1,173.5,1016.7,97.9,8.8,218.2,18.8,8,10,2022-07-27T06:28:05,2022-07-27T18:01:23,0.97,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,84628099999
Lima,2022-07-28,16.1,14.1,15.3,16.1,14.1,15.3,12.8,85.5,0.1,100,4.17,rain,0,0,8.6,14.8,197.7,1014.9,100,8.9,238.2,20.5,9,10,2022-07-28T06:27:51,2022-07-28T18:01:35,0,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,84628099999
Lima,2022-07-29,17.1,14.7,15.8,17.1,14.7,15.8,13.3,84.7,0.1,100,4.17,rain,0,0,8.3,20.5,301.8,1014.1,94.6,10,185.3,15.9,8,10,2022-07-29T06:27:36,2022-07-29T18:01:46,0.03,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"84628099999,84600099999"
Lima,2022-07-30,18.2,15.1,16.4,18.2,15.1,16.4,12.5,78.1,0,0,0,,0,0,11.5,22.4,170.4,1014.2,78.6,9.7,258.9,22.4,9,10,2022-07-30T06:27:20,2022-07-30T18:01:58,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"84628099999,84600099999"
Lima,2022-07-31,16.2,14.6,15.5,16.2,14.6,15.5,12.3,81.4,0,0,0,,0,0,9.7,18.4,194.5,1015.1,100,9.7,235.9,20.4,9,10,2022-07-31T06:27:03,2022-07-31T18:02:08,0.1,Overcast,Cloudy skies throughout the day.,cloudy,"84628099999,84600099999"
Lima,2022-08-01,18.2,14.7,15.8,18.2,14.7,15.8,11.9,78.1,0,0,0,,0,0,13.7,22.3,174.9,1014.8,80.3,9.6,252.8,21.9,9,10,2022-08-01T06:26:46,2022-08-01T18:02:19,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"84628099999,remote"
Lima,2022-08-02,18.1,14.6,15.7,18.1,14.6,15.7,12.2,79.9,0,0,0,,0,0,13.3,29.5,168.7,1014.4,90.8,8.9,253.8,21.9,9,10,2022-08-02T06:26:27,2022-08-02T18:02:29,0.17,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-03,17.1,14.7,15.7,17.1,14.7,15.7,12.2,79.6,0,0,0,,0,0,13.3,24.1,182.7,1013.9,89.8,10,234.3,20.3,8,10,2022-08-03T06:26:08,2022-08-03T18:02:38,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-08-04,17.1,14.9,15.8,17.1,14.9,15.8,12.3,79.9,0,0,0,,0,0,9,20.5,223,1013.9,97.1,9.8,233.6,20.3,9,10,2022-08-04T06:25:48,2022-08-04T18:02:48,0.24,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-05,17.1,14.7,15.7,17.1,14.7,15.7,12.3,80,0,0,0,,0,0,13.3,25.9,182.7,1014.7,100,9.4,239.1,20.7,9,10,2022-08-05T06:25:27,2022-08-05T18:02:57,0.25,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-06,16.4,14.1,15.4,16.4,14.1,15.4,12.3,82,0.1,100,4.17,rain,0,0,12.2,25.2,177.2,1014.5,100,8.8,216,18.6,8,10,2022-08-06T06:25:05,2022-08-06T18:03:05,0.31,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,84628099999
Lima,2022-08-07,16.2,14.7,15.4,16.2,14.7,15.4,12.3,81.5,0.1,100,4.17,rain,0,0,10.8,22.3,195.3,1013.6,100,9.4,187.4,16.2,7,10,2022-08-07T06:24:43,2022-08-07T18:03:13,0.35,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,84628099999
Lima,2022-08-08,16.1,14.7,15.4,16.1,14.7,15.4,12.2,81.2,0,0,0,,0,0,10.1,20.5,171.2,1013.3,100,9.4,258.9,22.5,9,10,2022-08-08T06:24:20,2022-08-08T18:03:21,0.38,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-09,16.1,14.1,15.2,16.1,14.1,15.2,12.1,81.6,0,0,0,,0,0,8.6,16.6,269.4,1014.3,100,9.5,253.5,21.9,9,10,2022-08-09T06:23:56,2022-08-09T18:03:28,0.42,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-10,18.5,14.7,15.6,18.5,14.7,15.6,12,79.3,0,0,0,,0,0,10.1,16.6,182.9,1015.2,85.5,10.9,267.7,23,9,10,2022-08-10T06:23:31,2022-08-10T18:03:35,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"84628099999,remote"
Lima,2022-08-11,17.1,14.1,15.4,17.1,14.1,15.4,12.5,83.2,0,0,0,,0,0,11.5,20.5,175.5,1016.1,98.8,7.9,266.4,23.1,9,10,2022-08-11T06:23:05,2022-08-11T18:03:42,0.5,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-12,17.1,14.1,15.2,17.1,14.1,15.2,12.4,83.7,0,0,0,,0,0,11.9,22.3,173.5,1016.6,96.7,8.8,271,23.5,9,10,2022-08-12T06:22:39,2022-08-12T18:03:48,0.52,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-13,16.1,13.9,14.9,16.1,13.9,14.9,12.7,86.8,0,0,0,,0,0,9.4,13,247.6,1017.3,100,6.3,263.7,22.9,9,10,2022-08-13T06:22:12,2022-08-13T18:03:53,0.55,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-14,17.1,14.1,15.2,17.1,14.1,15.2,12.9,86.7,0,0,0,,0,0,13,22.3,203.4,1017.8,97.9,4.6,267.4,22.9,9,10,2022-08-14T06:21:44,2022-08-14T18:03:59,0.59,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-15,17.1,13.9,15.1,17.1,13.9,15.1,12.6,85.5,0.1,100,4.17,rain,0,0,11.9,27.7,167.6,1015.4,100,8.3,274.3,23.8,9,10,2022-08-15T06:21:16,2022-08-15T18:04:04,0.62,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,84628099999
Lima,2022-08-16,16.1,14.1,15.2,16.1,14.1,15.2,12.2,82.4,0.1,100,4.17,rain,0,0,9.7,24.1,197.3,1014.3,97.1,9.2,224.9,19.5,8,10,2022-08-16T06:20:47,2022-08-16T18:04:08,0.65,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,84628099999
Lima,2022-08-17,16.1,14.1,15,16.1,14.1,15,12.5,85.5,0.1,100,4.17,rain,0,0,9.7,18.4,190.8,1015.4,100,7.3,260.5,22.6,8,10,2022-08-17T06:20:17,2022-08-17T18:04:13,0.68,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,84628099999
Lima,2022-08-18,16.2,14.1,15.2,16.2,14.1,15.2,12.1,81.6,0,0,0,,0,0,8.6,14.8,214.7,1014.9,99.2,8.8,259.9,22.4,9,10,2022-08-18T06:19:47,2022-08-18T18:04:17,0.75,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-19,18.1,14.1,15.4,18.1,14.1,15.4,12.7,84.5,0,0,0,,0,0,9.7,18.4,230.9,1014.4,98.8,6.2,276.7,24,9,10,2022-08-19T06:19:15,2022-08-19T18:04:20,0.75,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-20,16.4,14.1,15,16.4,14.1,15,12.9,87.8,0,0,0,,0,0,12.2,20.5,175.7,1014.5,100,7.3,270.5,23.3,9,10,2022-08-20T06:18:44,2022-08-20T18:04:23,0.78,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-21,16.2,13.9,15,16.2,13.9,15,12.1,82.8,0,0,0,,0,0,12.2,20.5,177.7,1014.7,100,8.9,282.6,24.4,10,10,2022-08-21T06:18:12,2022-08-21T18:04:26,0.82,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-22,17.1,13.7,15.2,17.1,13.7,15.2,11.9,80.8,0,0,0,,0,0,13.3,22.3,175.1,1015,89.6,9,274.5,23.6,9,10,2022-08-22T06:17:39,2022-08-22T18:04:29,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,84628099999
Lima,2022-08-23,16.7,14.1,15.1,16.7,14.1,15.1,12.1,82.2,0,0,0,,0,0,11.5,18.4,171.2,1014,97.1,7.5,282.6,24.3,10,10,2022-08-23T06:17:05,2022-08-23T18:04:31,0.88,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-24,16.2,14.1,15,16.2,14.1,15,12.3,84,0,0,0,,0,0,9.7,18.4,179.6,1015,100,8,276.5,23.9,10,10,2022-08-24T06:16:31,2022-08-24T18:04:33,0.91,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-25,16.1,14.1,15.1,16.1,14.1,15.1,12.3,83.5,0,0,0,,0,0,10.8,18.4,189.3,1015.9,100,8.5,285.8,24.5,10,10,2022-08-25T06:15:57,2022-08-25T18:04:35,0.95,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-26,16.1,14.1,15.1,16.1,14.1,15.1,12.2,83,0,0,0,,0,0,13.7,22.3,169.2,1016.9,96.6,8.8,289.5,25.1,10,10,2022-08-26T06:15:22,2022-08-26T18:04:36,0.98,Overcast,Cloudy skies throughout the day.,cloudy,"84628099999,remote"
Lima,2022-08-27,17.1,14.1,15.4,17.1,14.1,15.4,12.1,80.9,0,0,0,,0,0,11.9,20.5,171.5,1015.6,99.2,8.1,288.6,24.9,10,10,2022-08-27T06:14:46,2022-08-27T18:04:37,0,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-28,16.1,14.1,15,16.1,14.1,15,12.1,82.7,0,0,0,,0,0,11.2,16.6,198.2,1014.9,100,8.6,287.5,24.9,10,10,2022-08-28T06:14:10,2022-08-28T18:04:38,0.05,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-29,17.1,14.1,15.5,17.1,14.1,15.5,12,80.1,0,0,0,,0,0,11.9,22.3,175.5,1014.8,95.4,8.2,285,24.7,10,10,2022-08-29T06:13:34,2022-08-29T18:04:39,0.08,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-30,17.1,14.9,15.8,17.1,14.9,15.8,11.9,77.8,0,0,0,,0,0,11.9,20.5,170.7,1015.9,95.6,9.3,288.6,24.9,10,10,2022-08-30T06:12:57,2022-08-30T18:04:39,0.12,Overcast,Cloudy skies throughout the day.,cloudy,84628099999
Lima,2022-08-31,17.1,14.7,15.9,17.1,14.7,15.9,12.5,80.3,0.1,100,4.17,rain,0,0,15.1,24.1,165,1016.6,100,9.4,291.3,25.2,10,10,2022-08-31T06:12:20,2022-08-31T18:04:39,0.16,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,84628099999
